City,Cloudiness,Country,Humidity,Latidute,Longitude,Max Temp,Wind Speed
Huarmey,69,PE,90,-10.07,-78.15,59.35,11.07
Paamiut,0,GL,66,61.99,-49.67,42.25,7.47
Katsuura,90,JP,88,33.93,134.5,71.6,6.93
Cape Town,0,ZA,68,-33.93,18.42,64.99,14.99
Rikitea,80,PF,68,-23.12,-134.97,70.33,20.96
Punta Arenas,75,CL,93,-53.16,-70.91,46.4,4.7
Kapaa,90,US,74,22.08,-159.32,80.6,17.22
Santa Isabel,75,MX,62,32.63,-115.58,89.6,6.93
Dikson,83,RU,97,73.51,80.55,41.17,12.71
Mehamn,90,NO,71,71.03,27.85,40.99,7.47
Gravdal,0,NO,68,59.79,5.78,66.99,16.11
Qaanaaq,94,GL,62,77.48,-69.36,37.57,27.38
Mataura,77,NZ,84,-46.19,168.86,44.01,1.99
Bluff,0,AU,88,-23.58,149.07,53.59,5.17
Bambous Virieux,40,MU,83,-20.34,57.76,69.8,11.41
Busselton,100,AU,56,-33.64,115.35,46.99,11.18
Herat,0,AF,14,34.35,62.22,77.0,12.75
Port Alfred,0,ZA,87,-33.59,26.89,62.01,1.01
Astoria,90,US,72,46.19,-123.83,66.0,3.36
Singaraja,10,ID,69,-8.11,115.08,78.25,6.29
Gat,40,SN,66,14.69,-16.54,86.0,11.41
Port Elizabeth,20,US,50,39.31,-74.98,77.0,9.17
Albany,75,US,59,42.65,-73.75,71.01,9.17
Marienburg,0,DE,34,52.12,9.98,86.0,8.05
Hithadhoo,100,MV,68,-0.6,73.08,83.29,8.72
Sao Filipe,80,CV,84,14.9,-24.5,78.25,11.45
Leningradskiy,41,RU,87,69.38,178.42,41.35,6.49
Jamestown,0,AU,95,-33.21,138.6,38.29,5.06
Ancud,90,CL,93,-41.87,-73.83,48.2,6.93
Mao,40,DO,55,19.55,-71.08,93.0,13.87
Nikolskoye,75,RU,59,59.7,30.79,64.4,15.66
Upernavik,39,GL,62,72.79,-56.15,42.79,6.55
Carnarvon,0,ZA,17,-30.97,22.13,64.57,12.24
Maslova Pristan,0,RU,44,50.46,36.74,82.4,6.71
La Palma,6,CO,30,5.36,-74.39,93.37,4.38
West Wendover,1,US,28,40.74,-114.07,73.4,8.05
Ushuaia,40,AR,65,-54.81,-68.31,48.2,5.82
Grande Prairie,75,CA,63,55.17,-118.79,60.8,16.11
Sayat,0,TM,26,38.78,63.88,80.6,9.17
Yellowknife,90,CA,93,62.45,-114.38,51.8,6.93
Khatanga,69,RU,93,71.98,102.47,50.35,7.81
Bredasdorp,0,ZA,68,-34.53,20.04,68.0,5.82
Serafimovich,96,RU,58,49.58,42.73,76.09,10.56
Hermanus,0,ZA,90,-34.42,19.24,60.01,21.9
New Norfolk,40,AU,65,-42.78,147.06,44.6,13.87
Severo-Kurilsk,100,RU,92,50.68,156.12,47.65,25.12
Hovd,0,NO,82,63.83,10.7,63.0,6.93
Mabaruma,24,GY,88,8.2,-59.78,82.93,4.99
Trastenik,5,BG,26,43.52,24.47,91.4,6.93
Correia Pinto,50,BR,99,-27.59,-50.36,62.01,5.99
Honiara,40,SB,100,-9.43,159.96,75.2,3.36
Halifax,75,CA,72,44.65,-63.58,71.01,13.87
Lagoa,0,PT,42,37.14,-8.45,87.01,13.87
Oktyabrsk,0,RU,71,53.16,48.67,58.63,2.15
Georgetown,40,GY,70,6.8,-58.16,89.6,11.41
Isilkul,25,RU,82,54.9,71.26,56.29,8.25
Hilo,40,US,73,19.71,-155.08,73.4,5.82
Puerto Ayora,20,EC,61,-0.74,-90.35,78.8,13.87
Ilulissat,5,GL,31,69.22,-51.1,48.2,11.41
Saint George,20,GR,31,39.45,22.34,90.0,6.93
Cotoca,0,BO,33,-17.75,-63.0,89.6,5.82
Oktyabrskoye,20,RU,87,56.73,85.44,64.0,6.71
Katherine,54,AU,39,-14.47,132.26,60.8,6.93
Broome,0,GB,47,52.47,1.45,82.4,9.17
Chokurdakh,94,RU,69,70.62,147.9,54.13,5.39
Ambon,0,FR,50,47.55,-2.56,79.0,6.93
Saint-Philippe,90,CA,63,45.36,-73.48,72.0,8.05
Arraial do Cabo,75,BR,64,-22.97,-42.02,73.4,6.93
Yar-Sale,100,RU,69,66.83,70.83,48.01,20.69
Longyearbyen,75,NO,94,78.22,15.63,41.0,10.29
Kungurtug,19,RU,88,50.6,97.53,36.85,1.88
Coihaique,90,CL,93,-45.58,-72.07,42.8,8.05
Ahipara,100,NZ,100,-35.17,173.16,51.01,23.11
Provideniya,6,RU,67,64.42,-173.23,48.55,3.0
Samarai,81,PG,91,-10.62,150.67,68.17,4.68
Christchurch,0,NZ,100,-43.53,172.64,48.99,3.36
Lompoc,40,US,77,34.64,-120.46,75.0,9.15
Saskylakh,61,RU,87,71.97,114.09,46.21,5.01
Tuktoyaktuk,90,CA,86,69.44,-133.03,37.4,13.87
Sovetskiy,100,RU,83,56.76,48.47,58.63,10.04
Kandry,6,RU,75,54.55,54.1,55.57,2.48
Castro,90,CL,93,-42.48,-73.76,48.2,6.93
Terney,100,RU,98,45.05,136.61,52.69,1.28
Port Hardy,75,CA,93,50.7,-127.42,59.0,3.36
Sola,98,TZ,53,-3.17,33.8,72.85,2.51
Mar del Plata,59,AR,39,-46.43,-67.52,58.81,24.18
Narsaq,75,GL,52,60.91,-46.05,50.0,4.7
Namibe,81,AO,92,-15.19,12.15,67.63,4.07
Waitati,93,NZ,42,-45.75,170.57,51.01,5.01
Shilka,0,RU,84,51.85,116.03,54.13,1.61
Galesong,20,ID,88,-5.32,119.37,75.2,2.24
Bethel,1,US,93,60.79,-161.76,48.2,5.82
Mopipi,0,BW,14,-21.2,24.86,65.65,7.99
Souillac,0,FR,23,45.6,-0.6,96.01,5.82
Torbay,90,CA,82,47.66,-52.73,57.2,16.11
Erdenet,53,MN,68,49.03,104.04,50.17,6.58
Egvekinot,86,RU,71,66.32,-179.17,47.65,3.0
Vaini,93,IN,91,15.34,74.49,76.27,3.65
San-Pedro,100,CI,91,4.75,-6.64,75.19,4.54
Tilichiki,81,RU,96,60.47,166.1,49.09,1.45
Kargasok,75,RU,87,59.06,80.87,56.47,6.42
Velsk,94,RU,97,61.07,42.1,51.25,5.53
Vao,49,EE,83,59.1,26.19,57.73,6.13
Araouane,76,ML,34,18.9,-3.53,96.43,11.77
Hami,13,CN,21,42.84,93.51,78.61,20.94
Chuy,69,UY,73,-33.69,-53.46,55.21,6.8
Banyo,100,CM,97,6.75,11.81,62.77,0.69
Nuuk,20,GL,50,64.17,-51.74,53.6,6.93
Chicama,90,PE,88,-7.84,-79.15,62.6,8.05
Dyersburg,1,US,73,36.03,-89.39,79.0,6.93
Penzance,20,GB,88,50.12,-5.53,69.8,11.41
Dibrugarh,76,IN,82,27.48,94.9,80.05,2.1
Ponta do Sol,0,BR,27,-20.63,-46.0,76.81,7.34
Kavieng,94,PG,78,-2.57,150.8,82.21,11.07
Ravar,0,IR,19,31.27,56.81,65.11,4.72
Valdemarpils,0,LV,77,57.37,22.59,66.2,4.7
Hirara,58,JP,80,24.8,125.28,84.73,27.49
Barrow,100,AR,50,-38.31,-60.23,64.03,15.48
Santiago,100,PH,79,16.69,121.54,75.91,2.57
East London,0,ZA,49,-33.02,27.91,71.6,6.93
Jilib,28,SO,78,0.49,42.79,76.81,9.33
Roros,100,NO,77,62.57,11.38,60.8,6.93
Traiguen,99,CL,59,-38.25,-72.68,57.01,7.25
Sao Joao da Barra,75,BR,78,-21.64,-41.05,71.6,9.17
Shache,100,CN,42,38.42,77.24,84.0,1.99
Minab,13,IR,56,27.15,57.07,93.2,2.24
Atuona,53,PF,74,-9.8,-139.03,78.43,13.98
Buala,100,SB,83,-8.15,159.59,79.33,12.73
Gizo,20,IL,70,31.8,34.94,86.0,8.05
Cherskiy,37,RU,50,68.75,161.3,53.77,5.06
Kidal,58,ML,34,18.44,1.41,95.17,9.75
Butaritari,59,KI,70,3.07,172.79,84.19,6.6
Salur,100,IN,92,18.52,83.21,72.49,5.84
Iquitos,20,PE,319,-3.75,-73.25,42.8,3.36
Mount Gambier,80,AU,93,-37.83,140.78,39.2,6.93
Lagunas,54,PE,49,-5.23,-75.68,91.21,3.42
Cap Malheureux,40,MU,83,-19.98,57.61,69.8,11.41
Dingle,100,PH,87,11.0,122.67,74.47,5.17
Ornskoldsvik,0,SE,51,63.29,18.72,66.2,9.17
Victoria,75,BN,83,5.28,115.24,82.4,8.05
Gao,87,ML,42,16.28,-0.04,91.93,8.57
Saldanha,95,PT,24,41.42,-6.55,88.33,14.09
Byron Bay,0,AU,93,-28.65,153.62,59.0,5.82
Hobart,40,AU,65,-42.88,147.33,44.6,13.87
Bubaque,50,GW,83,11.28,-15.83,79.69,18.14
Norman Wells,90,CA,93,65.28,-126.83,44.6,10.29
Koppies,0,ZA,20,-27.24,27.57,53.41,2.75
Aklavik,75,CA,58,68.22,-135.01,41.0,3.36
Vendychany,74,UA,51,48.61,27.79,78.01,9.37
Beysehir,0,TR,44,37.68,31.72,69.07,6.11
San Patricio,13,PY,48,-26.98,-56.83,75.37,4.99
Hetauda,75,NP,100,27.43,85.03,69.8,2.24
Kirksville,1,US,64,40.19,-92.58,71.6,10.29
Akcaabat,40,TR,83,41.02,39.57,77.0,9.17
Pahrump,1,US,18,36.21,-115.98,90.0,5.82
Clovis,0,US,42,36.83,-119.7,87.01,5.82
Puerto Lleras,40,CO,40,8.16,-72.46,89.6,25.28
Codajas,26,BR,33,-3.84,-62.06,98.95,2.95
Lorengau,98,PG,84,-2.02,147.27,80.05,8.57
Inhambane,40,MZ,73,-23.87,35.38,69.8,4.7
Kaitangata,55,NZ,69,-46.28,169.85,43.0,3.0
Fallon,1,US,69,46.84,-105.12,75.2,9.17
Uryupinsk,1,RU,71,50.8,42.01,72.0,8.03
Taoudenni,34,ML,23,22.68,-3.98,102.37,16.28
Tasiilaq,20,GL,61,65.61,-37.64,48.2,8.05
Honningsvag,78,NO,59,70.98,25.97,44.23,5.5
Thompson,90,CA,88,55.74,-97.86,62.6,5.82
Borogontsy,0,RU,94,62.67,131.17,51.07,0.78
Urmston,8,GB,44,53.45,-2.35,80.6,4.7
Timbiqui,60,CO,86,2.77,-77.67,79.69,13.96
Muroto,100,JP,94,33.37,134.14,66.19,3.0
Tuatapere,87,NZ,84,-46.13,167.69,44.01,1.99
Mathbaria,100,BD,90,22.29,89.96,79.33,7.94
Omsukchan,100,RU,96,62.53,155.8,47.65,5.03
Itarema,3,BR,42,-2.92,-39.92,88.51,15.17
Zhangjiakou,66,CN,80,40.77,114.88,58.09,3.47
Frederiksberg,0,DK,46,55.68,12.53,77.0,6.93
Avarua,47,CK,88,-21.21,-159.78,71.6,8.05
Clyde River,48,CA,47,70.47,-68.59,51.79,3.36
Mujiayingzi,0,CN,75,42.12,118.78,58.63,6.46
Sergeyevka,74,KZ,76,53.88,67.42,58.81,5.06
Vardo,1,US,36,39.62,-77.74,75.99,4.7
Kruisfontein,0,ZA,76,-34.0,24.73,57.19,5.86
Adelaide,0,AU,93,-34.93,138.6,46.0,3.36
Saint Anthony,1,US,42,43.97,-111.68,69.8,4.7
Esperance,48,AU,87,-33.86,121.89,42.8,5.82
Hambantota,90,LK,100,6.12,81.12,78.8,3.36
Gandorhun,100,SL,98,8.44,-10.86,70.15,1.86
Oranjestad,20,AW,66,12.52,-70.03,89.6,31.09
Cockburn Town,84,TC,78,21.46,-71.14,84.01,18.37
Iskateley,31,RU,94,67.68,53.15,39.19,7.05
Tutoia,20,BR,62,-2.76,-42.27,87.8,14.99
Srednekolymsk,73,RU,62,67.46,153.71,58.99,8.75
Saint-Pierre,0,FR,34,48.95,4.24,87.8,4.7
Cabatuan,100,PH,83,16.95,121.67,75.37,1.3
Rio Grande,20,BR,68,-32.03,-52.1,64.4,8.05
Isangel,90,VU,69,-19.55,169.27,68.17,18.95
Hofn,100,IS,90,64.25,-15.21,40.81,15.79
Port Hedland,0,AU,77,-20.31,118.58,64.4,9.17
Portland,75,US,53,43.66,-70.25,72.0,12.75
Rabat,20,MA,55,34.02,-6.83,88.0,10.29
Mitu,0,IR,30,36.2,46.09,67.99,3.96
Omboue,87,GA,86,-1.57,9.26,76.09,8.93
Sicamous,75,CA,87,50.84,-118.99,61.0,2.24
Zhoukou,48,CN,75,33.63,114.64,73.39,6.15
Sinnamary,61,GF,68,5.38,-52.96,83.11,8.03
Calvinia,0,ZA,33,-31.47,19.78,60.43,3.56
Lacombe,40,CA,77,52.47,-113.73,66.0,3.36
Faanui,68,PF,71,-16.48,-151.75,77.71,7.99
Praia,0,BR,36,-20.25,-43.81,80.6,2.24
Eyl,25,SO,68,7.98,49.82,78.43,28.32
Riyadh,40,SA,17,24.63,46.72,102.2,3.36
Dinan,0,FR,29,48.45,-2.05,91.4,10.29
Acajutla,0,SV,75,13.59,-89.83,83.47,11.43
Wellington,2,NZ,87,-41.29,174.78,44.6,9.17
Touros,40,BR,62,-5.2,-35.46,86.0,16.11
Semporna,75,MY,94,4.48,118.61,77.0,4.7
Gatton,0,AU,93,-27.56,152.28,52.0,2.33
Sartell,40,US,56,45.62,-94.21,73.99,10.29
Nouakchott,75,MR,70,18.08,-15.98,86.0,12.75
Keetmanshoop,0,NA,9,-26.57,18.15,84.2,6.93
Morro da Fumaca,0,BR,56,-28.65,-49.21,62.05,5.59
Trairi,0,BR,27,-3.28,-39.27,93.91,10.16
Ribeira Grande,20,PT,61,38.52,-28.7,77.0,17.22
Iqaluit,40,CA,70,63.75,-68.52,46.4,5.82
Kota Belud,75,MY,83,6.35,116.43,82.4,4.7
Muros,0,ES,64,42.77,-9.06,75.2,9.17
Maragogi,65,BR,73,-9.01,-35.22,78.07,9.66
Ust-Kuyga,33,RU,93,70.0,135.55,48.01,2.64
Gigmoto,100,PH,79,13.78,124.39,82.75,13.62
Bhuban,100,IN,88,20.88,85.83,78.97,0.85
Hualmay,53,PE,88,-11.1,-77.61,59.17,10.36
Guerrero Negro,0,MX,76,27.97,-114.04,71.59,3.8
Banos,0,FR,30,43.74,-0.62,93.2,8.05
Grindavik,20,IS,76,63.84,-22.43,55.4,8.05
Mahebourg,40,MU,83,-20.41,57.7,69.8,11.41
Leh,0,IN,36,34.16,77.58,49.63,5.19
Metro,22,ID,89,-5.11,105.31,71.95,8.46
Faya,40,SA,46,18.39,42.45,77.0,5.82
Imperial Beach,1,US,69,32.58,-117.11,82.4,6.8
Cabedelo,75,BR,69,-6.97,-34.84,82.4,17.22
Rio Gallegos,75,AR,57,-51.62,-69.22,50.0,13.87
Tarauaca,1,BR,28,-8.16,-70.77,97.51,3.65
Barsovo,75,RU,100,61.17,73.17,53.6,20.13
Lafia,100,NG,91,8.5,8.51,75.01,4.88
San Juan del Sur,40,NI,66,11.25,-85.87,87.8,4.7
Khorixas,0,NA,14,-20.37,14.96,73.21,5.64
Yartsevo,0,RU,86,55.07,32.69,59.89,5.73
Takoradi,99,GH,81,4.89,-1.75,76.81,8.28
Naifaru,100,MV,75,5.44,73.37,82.75,11.83
Ulladulla,0,AU,33,-35.36,150.48,57.2,8.05
Zhuhai,0,CN,93,40.71,112.04,59.0,4.47
Port Moresby,100,PG,81,-9.47,147.16,73.75,17.76
Mecca,2,SA,36,21.43,39.83,89.59,3.02
Novikovo,0,RU,57,51.15,37.89,62.95,4.97
Moron,16,HT,71,18.56,-74.26,83.47,5.12
Mocuba,65,MZ,90,-16.84,36.99,68.71,3.83
Jonesboro,90,US,78,35.84,-90.7,75.2,10.29
Shahr-e Babak,0,IR,13,30.12,55.12,73.21,15.57
Chhatarpur,100,IN,86,24.92,79.59,77.89,3.74
Qarchi Gak,0,AF,27,37.04,66.79,86.0,2.24
Bundoran,0,IE,77,54.48,-8.28,69.01,4.7
Kovdor,58,RU,84,67.56,30.47,47.83,5.14
Sorland,100,NO,82,67.67,12.69,53.23,12.01
Tanete,26,ID,78,-3.94,119.78,79.87,17.0
Lebu,94,ET,89,8.96,38.73,55.03,0.83
San Francisco,40,CO,38,1.17,-76.88,75.2,21.92
Kodiak,40,US,73,39.95,-94.76,75.0,16.11
Norfolk,90,US,69,36.85,-76.29,75.99,8.05
Airai,31,TL,67,-8.93,125.41,66.01,4.45
Sabang,100,PH,94,13.8,121.11,78.01,3.42
San Andres,100,PH,83,13.32,122.68,79.87,11.52
Avera,90,US,74,33.19,-82.53,84.2,5.82
Thinadhoo,100,MV,70,0.53,72.93,83.29,9.31
Lac du Bonnet,99,CA,59,50.25,-96.06,75.99,8.99
Klaksvik,97,FO,100,62.23,-6.59,51.8,11.41
Chapleau,20,CA,48,47.85,-83.4,64.4,3.36
Great Yarmouth,0,GB,47,52.61,1.73,81.0,9.17
Rome,0,IT,48,41.89,12.48,87.8,6.93
Svetlogorsk,100,RU,48,53.14,59.15,60.8,8.95
Hasaki,75,JP,94,35.73,140.83,75.2,4.7
